2020,2040
Truck,37,0.7534,1024.7579,2.7253,0.0358,0.0096,0.1035,0.0342,0.2429,754.0968,1.0759,0.0062,0.0069,0.0156,0.0059
Truck,38,0.7362,1023.3312,2.7036,0.0360,0.0095,0.1006,0.0345,0.2301,749.4527,1.0322,0.0064,0.0069,0.0150,0.0061
Truck,39,0.7189,1021.9044,2.6818,0.0363,0.0095,0.0977,0.0347,0.2174,744.8086,0.9885,0.0066,0.0068,0.0143,0.0063
Truck,40,0.7016,1020.4777,2.6601,0.0366,0.0095,0.0947,0.0350,0.2047,740.1645,0.9447,0.0068,0.0068,0.0137,0.0065
Truck,41,0.6870,1013.9423,2.6305,0.0369,0.0095,0.0923,0.0353,0.1954,734.5862,0.9025,0.0072,0.0068,0.0134,0.0069
Truck,42,0.6725,1007.4069,2.6010,0.0372,0.0094,0.0898,0.0356,0.1861,729.0080,0.8603,0.0075,0.0067,0.0131,0.0072
Truck,43,0.6579,1000.8716,2.5715,0.0376,0.0094,0.0873,0.0359,0.1768,723.4298,0.8182,0.0078,0.0067,0.0128,0.0075
Truck,44,0.6434,994.3362,2.5419,0.0379,0.0093,0.0849,0.0363,0.1675,717.8516,0.7760,0.0082,0.0066,0.0125,0.0078
Truck,45,0.6288,987.8008,2.5124,0.0382,0.0093,0.0824,0.0366,0.1582,712.2733,0.7338,0.0085,0.0066,0.0122,0.0081
Truck,46,0.6314,964.3856,2.4771,0.0378,0.0091,0.0810,0.0362,0.1501,701.7716,0.6947,0.0087,0.0065,0.0123,0.0083
Truck,47,0.6340,940.9704,2.4418,0.0374,0.0089,0.0795,0.0358,0.1420,691.2700,0.6557,0.0089,0.0064,0.0123,0.0085
Truck,48,0.6366,917.5552,2.4065,0.0370,0.0087,0.0781,0.0354,0.1339,680.7683,0.6166,0.0091,0.0064,0.0124,0.0087
Truck,49,0.6392,894.1400,2.3712,0.0366,0.0085,0.0766,0.0350,0.1258,670.2666,0.5776,0.0093,0.0063,0.0124,0.0089
Truck,50,0.6419,870.7248,2.3359,0.0362,0.0083,0.0752,0.0346,0.1177,659.7649,0.5385,0.0095,0.0062,0.0125,0.0091
Truck,51,0.6220,892.7249,2.4040,0.0401,0.0085,0.0765,0.0384,0.1134,670.7116,0.5630,0.0104,0.0063,0.0124,0.0099
Truck,52,0.6022,914.7250,2.4722,0.0441,0.0087,0.0779,0.0422,0.1091,681.6584,0.5874,0.0113,0.0064,0.0123,0.0108
Truck,53,0.5824,936.7252,2.5404,0.0480,0.0089,0.0792,0.0459,0.1048,692.6052,0.6119,0.0122,0.0066,0.0122,0.0117
Truck,54,0.5626,958.7253,2.6086,0.0520,0.0091,0.0805,0.0497,0.1005,703.5520,0.6364,0.0131,0.0067,0.0121,0.0125
Truck,55,0.5428,980.7255,2.6768,0.0559,0.0093,0.0819,0.0535,0.0962,714.4987,0.6609,0.0140,0.0068,0.0120,0.0134
Truck,56,0.5271,1009.3233,2.7048,0.0580,0.0096,0.0817,0.0555,0.0964,730.3835,0.7136,0.0153,0.0069,0.0124,0.0146
Truck,57,0.5115,1037.9211,2.7329,0.0600,0.0098,0.0816,0.0574,0.0966,746.2682,0.7663,0.0166,0.0071,0.0127,0.0158
Truck,58,0.4958,1066.5189,2.7610,0.0621,0.0101,0.0814,0.0594,0.0969,762.1530,0.8191,0.0178,0.0072,0.0130,0.0171
Truck,59,0.4802,1095.1167,2.7891,0.0641,0.0104,0.0813,0.0613,0.0971,778.0378,0.8718,0.0191,0.0074,0.0134,0.0183
Truck,60,0.4645,1123.7146,2.8172,0.0661,0.0106,0.0811,0.0633,0.0973,793.9225,0.9245,0.0204,0.0075,0.0137,0.0195
Truck,61,0.4591,1143.6798,2.8456,0.0659,0.0108,0.0798,0.0631,0.1018,810.7058,1.0126,0.0218,0.0077,0.0144,0.0209
Truck,62,0.4537,1163.6450,2.8741,0.0657,0.0110,0.0785,0.0629,0.1064,827.4890,1.1007,0.0233,0.0078,0.0151,0.0222
Truck,63,0.4483,1183.6103,2.9025,0.0655,0.0112,0.0772,0.0627,0.1109,844.2722,1.1888,0.0247,0.0080,0.0157,0.0236
Truck,64,0.4429,1203.5755,2.9309,0.0653,0.0114,0.0759,0.0625,0.1154,861.0555,1.2769,0.0261,0.0081,0.0164,0.0250
Truck,65,0.4374,1223.5407,2.9594,0.0651,0.0116,0.0745,0.0623,0.1200,877.8387,1.3650,0.0275,0.0083,0.0171,0.0263
Truck,66,0.4579,1221.1740,2.9982,0.0648,0.0116,0.0762,0.0620,0.1280,880.4223,1.3757,0.0277,0.0083,0.0180,0.0265
Truck,67,0.4784,1218.8073,3.0370,0.0646,0.0115,0.0778,0.0618,0.1361,883.0060,1.3865,0.0279,0.0084,0.0189,0.0267
Truck,68,0.4989,1216.4406,3.0758,0.0643,0.0115,0.0795,0.0615,0.1442,885.5896,1.3972,0.0281,0.0084,0.0198,0.0269
Truck,69,0.5193,1214.0739,3.1146,0.0641,0.0115,0.0811,0.0613,0.1522,888.1732,1.4080,0.0283,0.0084,0.0207,0.0271
Truck,70,0.5398,1211.7072,3.1534,0.0638,0.0115,0.0828,0.0610,0.1603,890.7569,1.4187,0.0285,0.0084,0.0216,0.0272
Bus,0,1.7052,12.7834,0.6062,0.0001,0.0001,0.0807,0.0001,1.3037,10.4247,1.2376,0.0001,0.0001,0.0639,0.0001
Bus,5,20.7553,2860.2247,6.9105,0.0597,0.0186,0.4993,0.0570,23.9976,2501.4118,2.6218,0.0074,0.0141,0.1044,0.0070
Bus,6,20.2836,2782.8803,6.5264,0.0560,0.0182,0.4690,0.0535,23.4637,2424.4382,2.4492,0.0071,0.0136,0.0990,0.0067
Bus,7,19.8120,2705.5358,6.1422,0.0523,0.0177,0.4387,0.0500,22.9297,2347.4646,2.2765,0.0068,0.0131,0.0936,0.0064
Bus,8,19.3403,2628.1913,5.7580,0.0486,0.0172,0.4084,0.0465,22.3957,2270.4910,2.1038,0.0064,0.0127,0.0881,0.0061
Bus,9,18.8686,2550.8469,5.3739,0.0449,0.0167,0.3781,0.0429,21.8617,2193.5175,1.9311,0.0061,0.0122,0.0827,0.0058
Bus,10,18.3970,2473.5024,4.9897,0.0412,0.0162,0.3478,0.0394,21.3278,2116.5439,1.7584,0.0058,0.0118,0.0773,0.0055
Bus,11,18.2626,2387.8333,4.6778,0.0381,0.0155,0.3189,0.0364,21.1073,2047.5775,1.6420,0.0055,0.0112,0.0736,0.0052
Bus,12,18.1282,2302.1641,4.3659,0.0349,0.0147,0.2901,0.0334,20.8868,1978.6110,1.5255,0.0052,0.0107,0.0699,0.0050
Bus,13,17.9938,2216.4950,4.0539,0.0318,0.0140,0.2612,0.0304,20.6662,1909.6446,1.4091,0.0050,0.0101,0.0662,0.0047
Bus,14,17.8595,2130.8259,3.7420,0.0286,0.0132,0.2324,0.0274,20.4457,1840.6782,1.2926,0.0047,0.0096,0.0625,0.0045
Bus,15,17.7251,2045.1567,3.4300,0.0255,0.0125,0.2035,0.0243,20.2252,1771.7118,1.1762,0.0045,0.0090,0.0588,0.0042
Bus,16,19.5028,2013.8706,3.1042,0.0219,0.0114,0.1854,0.0209,22.3237,1775.9215,1.0665,0.0043,0.0083,0.0594,0.0040
Bus,17,21.2804,1982.5846,2.7783,0.0184,0.0103,0.1672,0.0175,24.4222,1780.1312,0.9569,0.0041,0.0075,0.0601,0.0039
Bus,18,23.0581,1951.2985,2.4524,0.0148,0.0092,0.1490,0.0141,26.5207,1784.3409,0.8473,0.0039,0.0067,0.0607,0.0037
Bus,19,24.8358,1920.0124,2.1265,0.0112,0.0081,0.1308,0.0108,28.6192,1788.5505,0.7377,0.0037,0.0060,0.0613,0.0035
Bus,20,26.6134,1888.7263,1.8007,0.0077,0.0070,0.1126,0.0074,30.7177,1792.7602,0.6280,0.0035,0.0052,0.0620,0.0033
Bus,21,22.0537,1802.6822,2.1964,0.0114,0.0082,0.1152,0.0109,25.2049,1655.9515,0.7462,0.0034,0.0061,0.0542,0.0033
Bus,22,17.4940,1716.6380,2.5921,0.0151,0.0095,0.1178,0.0144,19.6922,1519.1428,0.8643,0.0034,0.0070,0.0465,0.0032
Bus,23,12.9342,1630.5938,2.9878,0.0188,0.0107,0.1203,0.0180,14.1794,1382.3341,0.9825,0.0033,0.0078,0.0388,0.0032
Bus,24,8.3745,1544.5496,3.3835,0.0225,0.0119,0.1229,0.0215,8.6666,1245.5254,1.1006,0.0033,0.0087,0.0311,0.0031
Bus,25,3.8147,1458.5055,3.7792,0.0262,0.0131,0.1255,0.0251,3.1538,1108.7167,1.2188,0.0032,0.0096,0.0234,0.0031
Bus,26,3.7714,1430.8138,3.7304,0.0255,0.0128,0.1204,0.0243,3.1149,1084.9049,1.1651,0.0032,0.0094,0.0225,0.0030
Bus,27,3.7280,1403.1221,3.6817,0.0247,0.0126,0.1153,0.0236,3.0759,1061.0931,1.1114,0.0032,0.0092,0.0216,0.0030
Bus,28,3.6846,1375.4304,3.6330,0.0239,0.0123,0.1102,0.0229,3.0370,1037.2814,1.0577,0.0031,0.0089,0.0207,0.0030
Bus,29,3.6413,1347.7387,3.5842,0.0232,0.0120,0.1051,0.0222,2.9981,1013.4696,1.0040,0.0031,0.0087,0.0199,0.0029
Bus,30,3.5979,1320.0470,3.5355,0.0224,0.0118,0.1000,0.0214,2.9591,989.6578,0.9503,0.0031,0.0085,0.0190,0.0029
Bus,31,3.5389,1302.9919,3.4890,0.0218,0.0116,0.0965,0.0209,2.9189,974.6062,0.9043,0.0031,0.0084,0.0184,0.0029
Bus,32,3.4800,1285.9368,3.4425,0.0212,0.0115,0.0930,0.0203,2.8788,959.5545,0.8584,0.0031,0.0083,0.0177,0.0029
Bus,33,3.4210,1268.8817,3.3960,0.0206,0.0114,0.0894,0.0197,2.8386,944.5029,0.8125,0.0031,0.0081,0.0171,0.0029
Bus,34,3.3621,1251.8266,3.3495,0.0200,0.0112,0.0859,0.0192,2.7984,929.4513,0.7666,0.0031,0.0080,0.0164,0.0029
Bus,35,3.3031,1234.7715,3.3030,0.0194,0.0111,0.0824,0.0186,2.7582,914.3996,0.7207,0.0031,0.0079,0.0158,0.0030
Bus,36,3.3885,1237.8678,3.1905,0.0188,0.0111,0.0802,0.0180,2.8909,917.8025,0.6824,0.0032,0.0079,0.0156,0.0030
Bus,37,3.4738,1240.9642,3.0780,0.0181,0.0111,0.0780,0.0173,3.0237,921.2055,0.6441,0.0032,0.0079,0.0155,0.0030
Bus,38,3.5592,1244.0606,2.9655,0.0175,0.0111,0.0757,0.0167,3.1565,924.6084,0.6058,0.0033,0.0078,0.0153,0.0031
Bus,39,3.6446,1247.1569,2.8529,0.0168,0.0111,0.0735,0.0161,3.2892,928.0113,0.5676,0.0033,0.0078,0.0152,0.0031
Bus,40,3.7300,1250.2533,2.7404,0.0162,0.0111,0.0713,0.0155,3.4220,931.4142,0.5293,0.0033,0.0078,0.0150,0.0032
Bus,41,3.7750,1258.8091,2.6699,0.0161,0.0112,0.0702,0.0154,3.5398,941.3220,0.5092,0.0035,0.0079,0.0150,0.0033
Bus,42,3.8200,1267.3650,2.5995,0.0161,0.0113,0.0691,0.0154,3.6575,951.2298,0.4890,0.0036,0.0079,0.0150,0.0034
Bus,43,3.8651,1275.9208,2.5290,0.0160,0.0113,0.0680,0.0153,3.7753,961.1377,0.4689,0.0037,0.0080,0.0150,0.0035
Bus,44,3.9101,1284.4766,2.4585,0.0160,0.0114,0.0669,0.0153,3.8931,971.0455,0.4488,0.0038,0.0081,0.0150,0.0036
Bus,45,3.9551,1293.0324,2.3880,0.0159,0.0115,0.0658,0.0152,4.0108,980.9533,0.4287,0.0039,0.0081,0.0150,0.0038
Bus,46,3.8713,1292.4992,2.4237,0.0165,0.0115,0.0648,0.0158,3.9266,980.8062,0.4258,0.0042,0.0081,0.0148,0.0040
Bus,47,3.7875,1291.9659,2.4595,0.0171,0.0115,0.0639,0.0164,3.8424,980.6590,0.4230,0.0045,0.0082,0.0146,0.0043
Bus,48,3.7037,1291.4326,2.4952,0.0177,0.0115,0.0629,0.0170,3.7582,980.5119,0.4202,0.0047,0.0082,0.0144,0.0045
Bus,49,3.6199,1290.8994,2.5309,0.0184,0.0115,0.0620,0.0175,3.6739,980.3647,0.4173,0.0050,0.0082,0.0142,0.0048
Bus,50,3.5361,1290.3661,2.5666,0.0190,0.0115,0.0610,0.0181,3.5897,980.2176,0.4145,0.0053,0.0082,0.0140,0.0050
Bus,51,3.3966,1282.7008,2.7690,0.0208,0.0115,0.0615,0.0198,3.5005,975.8673,0.4381,0.0059,0.0082,0.0139,0.0056
Bus,52,3.2572,1275.0355,2.9713,0.0226,0.0114,0.0620,0.0216,3.4112,971.5171,0.4617,0.0065,0.0082,0.0138,0.0062
Bus,53,3.1177,1267.3703,3.1736,0.0244,0.0114,0.0625,0.0233,3.3220,967.1668,0.4852,0.0070,0.0082,0.0138,0.0067
Bus,54,2.9782,1259.7050,3.3759,0.0261,0.0114,0.0629,0.0250,3.2327,962.8166,0.5088,0.0076,0.0082,0.0137,0.0073
Bus,55,2.8388,1252.0397,3.5783,0.0279,0.0113,0.0634,0.0267,3.1435,958.4663,0.5324,0.0082,0.0082,0.0137,0.0078
Bus,56,2.9208,1268.5531,3.5566,0.0303,0.0114,0.0664,0.0290,3.2439,976.2456,0.5594,0.0089,0.0083,0.0141,0.0085
Bus,57,3.0029,1285.0664,3.5349,0.0326,0.0116,0.0693,0.0312,3.3442,994.0250,0.5864,0.0096,0.0084,0.0144,0.0092
Bus,58,3.0850,1301.5798,3.5132,0.0349,0.0117,0.0723,0.0334,3.4446,1011.8043,0.6133,0.0104,0.0086,0.0148,0.0099
Bus,59,3.1671,1318.0932,3.4915,0.0372,0.0118,0.0753,0.0356,3.5449,1029.5836,0.6403,0.0111,0.0087,0.0152,0.0106
Bus,60,3.2492,1334.6065,3.4698,0.0396,0.0119,0.0782,0.0378,3.6453,1047.3629,0.6673,0.0118,0.0088,0.0156,0.0113
Bus,61,3.1376,1357.3126,3.5254,0.0452,0.0122,0.0847,0.0432,3.3385,1067.0328,0.7561,0.0135,0.0091,0.0159,0.0129
Bus,62,3.0260,1380.0187,3.5809,0.0508,0.0124,0.0911,0.0486,3.0317,1086.7026,0.8449,0.0152,0.0094,0.0163,0.0145
Bus,63,2.9145,1402.7247,3.6365,0.0564,0.0126,0.0976,0.0539,2.7248,1106.3724,0.9338,0.0169,0.0097,0.0166,0.0162
Bus,64,2.8029,1425.4308,3.6920,0.0620,0.0129,0.1040,0.0593,2.4180,1126.0422,1.0226,0.0186,0.0099,0.0169,0.0178
Bus,65,2.6914,1448.1369,3.7475,0.0676,0.0131,0.1105,0.0646,2.1112,1145.7121,1.1114,0.0203,0.0102,0.0173,0.0194
Bus,66,2.7330,1459.9054,3.4083,0.0593,0.0132,0.1036,0.0567,2.0966,1149.4634,1.0159,0.0184,0.0103,0.0172,0.0176
Bus,67,2.7747,1471.6740,3.0692,0.0510,0.0133,0.0968,0.0487,2.0819,1153.2148,0.9203,0.0164,0.0103,0.0170,0.0157
Bus,68,2.8163,1483.4425,2.7300,0.0427,0.0135,0.0899,0.0408,2.0673,1156.9661,0.8248,0.0145,0.0104,0.0169,0.0139
Bus,69,2.8579,1495.2110,2.3908,0.0344,0.0136,0.0831,0.0329,2.0527,1160.7175,0.7292,0.0126,0.0104,0.0168,0.0120
Bus,70,2.8996,1506.9796,2.0516,0.0261,0.0137,0.0762,0.0249,2.0380,1164.4688,0.6337,0.0107,0.0105,0.0167,0.0102